price,alpha,type,size_normal_pct,size_quantile_pct,size_diff_pct,size_diff_ratio,es_normal,es_quantile
105.67572520339485,3.2910419840866303,symmetric,0.1031910909823831,0.2,0.0968089090176169,1.9381518122930228,10.898933590983901,5.4708343188645046
88.60682554361586,3.3197600683659387,fat_left,0.11013080821656569,0.1216039522048756,0.011473143988309911,1.1041774247742617,12.4226779278759,11.250617563038473
120.05200868472215,2.7803871657501187,fat_right,0.10980675214540402,0.2,0.090193247854596,1.82138161900248,16.83129295440964,1.4168300179320141
116.36616265623381,3.1078633635988515,symmetric,0.017098754682350302,0.029076901239391783,0.011978146557041481,1.7005274231699212,12.001498703575297,7.057515533153548
109.51149362302012,3.068322635586746,fat_left,0.04755783554282669,0.04911860241199683,0.0015607668691701368,1.0328182906424461,15.353512625387529,14.865647485616421
110.63729015410138,3.1380107650877633,fat_right,0.2,0.0,-0.2,0.0,15.511349311581158,0.0
104.10549861807941,3.354545274513175,symmetric,0.0,0.0,0.0,0.0,10.736987266572957,6.811023639346288
91.81210226616294,3.336115604728245,fat_left,0.14188738114371,0.16236205071622026,0.020474669572510262,1.1443022586467544,12.872057760068632,11.24882666516018
92.29607844100354,2.339963215641811,fat_right,0.10130399618374498,0.2,0.09869600381625503,1.974255779971803,12.939911225170501,0.9417584308517347
92.4439777041987,1.6555521970498253,symmetric,0.0,0.0,0.0,0.0,9.534268839369092,8.409735060025866
98.87894945833287,2.6305276972424902,fat_left,0.0,0.0,0.0,0.0,13.86282981510212,14.381984405502164
103.89986911630308,3.8589795650470724,fat_right,0.0,0.0,0.0,0.0,14.566762807058833,6.10689644143639
88.08090567375717,2.7155917421415436,symmetric,0.06925290359050915,0.13100059068865513,0.06174768709814599,1.8916259665191608,9.084280611505635,4.802366203622114
100.12825867299202,3.1037872830681255,fat_left,0.06258958576009666,0.06566309286432884,0.0030735071042321815,1.0491057268858242,14.03798298090872,13.380903965303103
99.3448641734161,1.9206320388782547,fat_right,0.0,0.0,0.0,0.0,13.92815106334487,3.483261131824932
91.67823266604415,3.0813789509342904,symmetric,0.1547540308314249,0.2,0.04524596916857512,1.292373445302126,9.455293234494752,4.258641145663844
120.27695156352152,3.351470893803331,fat_left,0.0,0.0,0.0,0.0,16.8628299485221,19.82702475106136
75.87156100777851,3.141610737248403,fat_right,0.0,0.0,0.0,0.0,10.637193698140905,3.613758231450319
94.83235419433294,3.1557020820655293,symmetric,0.0,0.0,0.0,0.0,9.780595578136568,6.078048903508459
110.55756308665066,2.757721945285723,fat_left,0.0,0.0,0.0,0.0,15.500171575836793,16.873763730122434
93.72947682825702,2.2385408433840936,fat_right,0.0,0.0,0.0,0.0,13.140873695024705,2.7703066560612513
92.16657401490414,2.71759471701041,symmetric,0.0,0.0,0.0,0.0,9.505658632231189,6.987451932176923
102.2937667384045,3.5097774320091215,fat_left,0.0,0.0,0.0,0.0,14.341587235793078,15.838145223029473
106.36773924421871,2.9417009636057525,fat_right,0.07747520114507538,0.2,0.12252479885492464,2.5814711939307147,14.912758226473006,1.8439282913132047
99.97792756783043,3.10574109955254,symmetric,0.0,0.0,0.0,0.0,10.311287583110698,8.525752737713361
90.74626814436962,3.1493983809864114,fat_left,0.1848153158334635,0.2,0.01518468416653651,1.0821613950015885,12.722627804324858,10.572084441434072
94.3213077212778,3.179365357562299,fat_right,0.0,0.0,0.0,0.0,13.223848392816418,4.673203137229521
111.92009896999542,3.2380339603056987,symmetric,0.0,0.0,0.0,0.0,11.54295107814541,7.048682945396195
96.6104935398741,3.1134273720114503,fat_left,0.0,0.0,0.0,0.0,13.54479227007433,13.97720754842611
97.72307911924688,2.0943513894887653,fat_right,0.0,0.0,0.0,0.0,13.70077678069133,4.491528641245239
119.13812475927647,3.8734748621498687,symmetric,0.0,0.0,0.0,0.0,12.287386790168862,9.934998711391145
111.59787690092345,3.7921508014852034,fat_left,0.0,0.0,0.0,0.0,15.646023584182014,17.30120728951978
89.4772530812143,3.34880354340832,fat_right,0.0,0.0,0.0,0.0,12.544711878339662,4.612810902474138
114.59208376092339,2.434842953887622,symmetric,0.004811662314760408,0.00802983452052136,0.0032181722057609517,1.6688275267964638,11.818527940631022,7.081934921889896
96.34729621645053,2.150894442277643,fat_left,0.0,0.0,0.0,0.0,13.507892002399567,14.976846527426387
84.82067430510517,3.0357315277220525,fat_right,0.2,0.0,-0.2,0.0,11.89185948207689,0.0
88.74474204173791,2.3910628890338845,symmetric,0.0,0.0,0.0,0.0,9.15274580042179,6.620704668955709
91.59154270524857,3.444998997081238,fat_left,0.0,0.0,0.0,0.0,12.841135307172449,14.066947115002463
91.00066035842865,2.820572209290293,fat_right,0.0,0.0,0.0,0.0,12.758293595568668,3.481198194355656
98.74142930213192,3.1453832737008445,symmetric,0.0,0.0,0.0,0.0,10.183760542654847,7.536392679273505
100.76570038100698,3.3876294153953292,fat_left,0.008456320727734327,0.008394819933465084,-6.150079426924318e-05,0.9927272396294599,14.127352315470514,14.230849876491362
93.713438033537,4.16123912933416,fat_right,0.0,0.0,0.0,0.0,13.138625055826367,4.65936848495177
109.06435745483653,2.159201682058959,symmetric,0.0,0.0,0.0,0.0,11.248422348232966,7.434940741881207
89.96207617587031,1.958363383816195,fat_left,0.10951633282300695,0.12914429876491512,0.019627965941908174,1.1792240977757134,12.612684081609066,10.695748251243742
93.0933089198795,2.6684187771664067,fat_right,0.1396636945873145,0.2,0.060336305412685504,1.4320113798433467,13.05168294718628,0.5956765784756897
102.36658367017587,3.4742319915711595,symmetric,0.16068869095998678,0.2,0.03931130904001323,1.244642661566035,10.557643159862627,4.692480855163964
101.99908909752736,2.7358812508557735,fat_left,0.03845664551576154,0.03949889670487458,0.0010422511891130387,1.0271019787382618,14.300273427260782,13.922934356360486
85.47373870392515,2.5979314846064354,fat_right,0.0,0.0,0.0,0.0,11.983419118063502,3.794397058953848
96.28713092376988,2.669839518620602,symmetric,0.0,0.0,0.0,0.0,9.930634907730227,7.156301579362592
86.51292570691109,2.757599565401849,fat_left,0.0,0.0,0.0,0.0,12.129113147453763,17.68014836811659
91.22318203130712,2.638851361108301,fat_right,0.0,0.0,0.0,0.0,12.789491136584067,5.584320206269112
101.62442162147114,2.7620083127439776,symmetric,0.2,0.2,0.0,1.0,10.481099801707172,2.9806565234111844
95.91307133070563,3.353205028291993,fat_left,0.0,0.0,0.0,0.0,13.447013668582922,14.000461756964894
100.5286397197329,3.5163915010171687,fat_right,0.12512977572115191,0.2,0.0748702242788481,1.59834059357458,14.094116408120145,1.0926962970597032
97.69477021019374,2.997565508328451,symmetric,0.0,0.0,0.0,0.0,10.07581268695309,6.332903081979324
101.92883791088698,3.317078589550504,fat_left,0.033253332605228995,0.033844631173854466,0.0005912985686254701,1.017781633367252,14.290424210111537,14.04075662363131
106.8052044119246,2.837716539201121,fat_right,0.0,0.0,0.0,0.0,14.974090847856669,3.7238665899995738
87.85691197648357,3.680915131151612,symmetric,0.08979453554661043,0.17423751547903563,0.0844429799324252,1.9404022128784513,9.061178878097271,4.669742601795761
109.42875063545307,3.0197731329676913,fat_left,0.03339586043771949,0.03399462471940201,0.0005987642816825192,1.0179292964407718,15.341912057609248,15.071687308001472
103.49750260810177,3.637525940377126,fat_right,0.023085991254369758,0.12856096313960907,0.10547497188523931,5.568786790356027,14.510351018128551,2.605657491369115
114.81786413426335,3.0328039348373137,symmetric,0.2,0.2,0.0,1.0,11.841813944019643,3.0748976958815035
110.78511905053045,2.565488138926976,fat_left,0.0,0.0,0.0,0.0,15.532074924506633,17.02420147449888
93.67462602787738,3.068127366881928,fat_right,0.0,0.0,0.0,0.0,13.133183612200698,3.0028620846732674
105.02043028077888,2.9030410383255614,symmetric,0.04064956206897959,0.07218319696088396,0.03153363489190437,1.7757435329412379,10.831349329505173,6.09961355825115
101.09790509947545,2.067814974708509,fat_left,0.0,0.0,0.0,0.0,14.173927420698975,15.058365821853542
103.77752966948033,2.9861587063733412,fat_right,0.04904320735825992,0.2,0.15095679264174008,4.078036710344063,14.549610815252004,2.2317326166076725
102.5990942048641,3.1732468634403106,symmetric,0.16193532156407392,0.2,0.03806467843592609,1.23506099884987,10.581623282751705,4.689947755061922
86.59948667350862,3.486271485100602,fat_left,0.0,0.0,0.0,0.0,12.141248995934623,13.016340013309659
103.41624740822003,2.8600562418387963,fat_right,0.0630891454943676,0.2,0.1369108545056324,3.170117433558446,14.498959038200327,1.9788497375205196
107.78636210298795,3.7082441215625948,symmetric,0.11781849984369683,0.2,0.08218150015630318,1.6975262820807322,11.116615479223325,5.417494751834383
94.91396355910891,3.2988601891602203,fat_left,0.0,0.0,0.0,0.0,13.306938747879723,17.54214853681414
90.78279582123128,2.8130553336778648,fat_right,0.0,0.0,0.0,0.0,12.72774898502761,7.064407231096197
98.38864108130481,3.0652632189083318,symmetric,0.032313639461841334,0.05640973773979578,0.024096098277954447,1.7456943470081465,10.147375503582946,5.812801949536009
80.9363480389894,2.89677663814953,fat_left,0.0,0.0,0.0,0.0,11.34727689631444,11.736278780192876
99.37233238714609,2.963479117588917,fat_right,0.10896521110142252,0.2,0.0910347888985775,1.8354481946888923,13.93200210721568,1.2866239816534488
92.5447187567412,3.0378381898208278,symmetric,0.0,0.0,0.0,0.0,9.544658832335145,8.2956832442717
100.85076049964431,3.499840436120107,fat_left,0.0,0.0,0.0,0.0,14.139277745050629,15.28684936654939
106.23537133808745,3.188343012614484,fat_right,0.0,0.0,0.0,0.0,14.894200244559448,4.631867745710181
86.48775579591336,2.697210352361823,symmetric,0.2,0.2,0.0,1.0,8.919970078640265,2.8392596189781893
86.86237020540224,2.4022104097054893,fat_left,0.0,0.0,0.0,0.0,12.178105270033381,14.411648873111943
87.69041172755206,2.666201816787835,fat_right,0.012150879703746459,0.06429506512197242,0.052144185418225956,5.291391791340708,12.294196700659251,2.32343345294872
94.32488660506846,3.359498346528929,symmetric,0.0,0.0,0.0,0.0,9.728257583348034,10.055025516879752
99.14204754154423,2.3493848805967246,fat_left,0.08731370394519151,0.09655510131863737,0.009241397373445856,1.1058413164930772,13.899716169298019,12.56935869730188
115.83981739205372,1.8366883003126278,fat_right,0.022151250118767427,0.13305889881357327,0.11090764869480585,6.006834742967416,16.240743688273618,2.70371075336935
112.67017796726337,3.358384919843358,symmetric,0.0,0.0,0.0,0.0,11.62031095586077,9.97286840422214
98.57377356690333,3.0474390468999677,fat_left,0.0,0.0,0.0,0.0,13.820044151725472,17.34656572149032
115.32447004283162,3.2339033520837854,fat_right,0.01237579156987151,0.06503903335128096,0.05266324178140945,5.255343303422831,16.16849198417415,3.0765815001359726
105.62219913287217,2.966684280823532,symmetric,0.2,0.2,0.0,1.0,10.893413145423755,2.897746381049913
117.41293553968845,2.437760638173025,fat_left,0.0,0.0,0.0,0.0,16.461294870089116,17.76330729038291
107.45545888931295,3.9301913883876947,fat_right,0.0,0.0,0.0,0.0,15.06525653282728,4.994700586684516
103.88994107634063,2.7552898125524585,symmetric,0.04669835439511465,0.08424656286327868,0.037548208468164035,1.8040584931637793,10.714755601468001,5.939250662919207
97.53251188316379,3.267527192684263,fat_left,0.09217173354066044,0.09979501181196711,0.007623278271306669,1.0827073331320578,13.674059252070464,12.629506454448887
109.17748731549854,3.1126937768763026,fat_right,0.0,0.0,0.0,0.0,15.30668493735374,4.41107717633696
92.58236339313191,4.110776756849762,symmetric,0.14805356899169428,0.2,0.05194643100830573,1.3508624031293692,9.548541336016006,4.364619501328505
71.26292798636862,3.376469094714001,fat_left,0.03396783882877585,0.034597001816163174,0.0006291629873873272,1.0185223143149846,9.991063297220858,9.809371043520464
103.60940605258271,2.4981522159268907,fat_right,0.0,0.0,0.0,0.0,14.526039882290851,5.487770278623472
107.20115229969684,3.618050474991792,symmetric,0.10961746040230777,0.2,0.09038253959769224,1.8245268524373643,11.05625949140696,5.478754100977795
97.97564715893651,2.6187235170791414,fat_left,0.0,0.0,0.0,0.0,13.736186822668229,16.389704229856207
103.49195681197237,2.6766731889810433,fat_right,0.0,0.0,0.0,0.0,14.509573497449455,3.062048590613628
84.1192294461183,3.201247212392552,symmetric,0.024577927456143858,0.042333864525632106,0.017755937069488248,1.7224342695766934,8.675690596808215,5.036877604008865
94.65109971449142,3.1795457346261258,fat_left,0.16632995988644037,0.19580845206089828,0.029478492174457915,1.177228998278987,13.270085233937285,11.272305773419674
100.27546350653068,2.440511024912158,fat_right,0.11589072096877624,0.2,0.08410927903122377,1.7257637050500776,14.058621100210011,0.846322839626211
93.4676296324441,3.093521523915104,symmetric,0.0,0.0,0.0,0.0,9.639843836510163,9.34791779823135
92.73941438453372,2.941735419805032,fat_left,0.0,0.0,0.0,0.0,13.00206692939009,13.692058405503062
105.3497456582647,2.5543589483490465,fat_right,0.0,0.0,0.0,0.0,14.77003551438662,4.549492113748428
113.49497948815866,3.685179561374008,symmetric,0.009018596330037092,0.015128496800549151,0.00610990047051206,1.6774779851452706,11.705377388900871,6.977961852588592
96.74695194486696,3.431211202841674,fat_left,0.10563968674772373,0.11606936984954214,0.01042968310181841,1.0987288340481864,13.563923739973829,12.345105834711319
105.36533284948821,2.479049715903945,fat_right,0.0,0.0,0.0,0.0,14.772220838769734,3.947844621712065
109.00038565656226,2.1882872285693358,symmetric,0.2,0.2,0.0,1.0,11.24182457585199,3.69293122314788
75.75026912557047,2.8764996082973795,fat_left,0.0,0.0,0.0,0.0,10.62018857490471,11.528698845882701
126.65448324450921,2.5263255758882908,fat_right,0.041608535037123424,0.2,0.1583914649628766,4.806706119827545,17.75695996121212,2.7212252385853617
93.07564894660553,2.527266567624061,symmetric,0.0,0.0,0.0,0.0,9.599416657461427,6.376941656291863
101.9251640563566,2.6230197209355293,fat_left,0.0,0.0,0.0,0.0,14.289909135665471,14.624087125989902
129.81216767959558,2.938807545987208,fat_right,0.051964157191114003,0.2,0.14803584280888601,3.84880677010577,18.19966735417289,2.7228914033446188
105.21009840844596,2.729579272083867,symmetric,0.15451185766705325,0.2,0.04548814233294676,1.2943990384929935,10.850910873310905,4.723750734374903
117.94843881967225,2.54370142875135,fat_left,0.0,0.0,0.0,0.0,16.53637243590581,18.493761937637544
82.3666452231515,3.746514527819328,fat_right,0.0,0.0,0.0,0.0,11.54780457746072,4.448020534377989
83.33310248253642,2.920943994415126,symmetric,0.0,0.0,0.0,0.0,8.594612889002835,7.363188319403918
109.84886829025955,3.5349478532466083,fat_left,0.0,0.0,0.0,0.0,15.400812557491241,15.667871961612462
96.0553785211393,4.0178524820601345,fat_right,0.0,0.0,0.0,0.0,13.466965138266355,5.723877147000465
92.2007239532373,3.0536738354277966,symmetric,0.2,0.2,0.0,1.0,9.509180707989984,3.284214383440471
94.91152163330052,2.881443777413172,fat_left,0.03216484483431983,0.03274461766233164,0.0005797728280118042,1.0180250466308232,13.306596389854196,13.07099116460118
101.36259769493115,3.4159361957237904,fat_right,0.10980900430506332,0.2,0.09019099569493669,1.821344262847286,14.21103732552929,1.3194850597753032
97.96681767852894,2.5377122011276168,symmetric,0.0,0.0,0.0,0.0,10.103870476812329,11.225002600313559
87.8325292084354,2.738102257491545,fat_left,0.0,0.0,0.0,0.0,12.31412157306161,13.434122418746798
92.13768002279672,2.857562846702865,fat_right,0.1712091710262561,0.2,0.02879082897374391,1.1681617217183338,12.917703765174082,0.2960106004098435
82.43266171816317,2.812033211496698,symmetric,0.2,0.2,0.0,1.0,8.501745354149124,1.532050041667972
104.90347952873945,3.137960724881986,fat_left,0.09364722954321918,0.10155477899476137,0.007907549451542192,1.084439758550388,14.707468998057886,13.56227386730815
106.57809929145695,3.0155456300353762,fat_right,0.0,0.0,0.0,0.0,14.942250707438225,7.766649471042341
85.16690962316878,3.2533655831218917,symmetric,0.10933091677436142,0.2,0.09066908322563859,1.829308725296456,8.783743762776899,4.355161886756903
105.21600323485342,3.3280761219271593,fat_left,0.0,0.0,0.0,0.0,14.751284825135098,16.227437359207812
99.41398726867754,3.399663074794663,fat_right,0.0,0.0,0.0,0.0,13.937842122070224,6.718643993176613
91.7166485050973,2.950368217305878,symmetric,0.11124867943039474,0.2,0.08875132056960527,1.7977741490867274,9.459255276656057,4.6542513295559615
89.30447175029568,2.735636799860006,fat_left,0.02003432235404322,0.020159066934793662,0.0001247445807504438,1.0062265435559026,12.520487933820897,12.443010983962678
99.86275318135303,3.443238307881435,fat_right,0.09875432269507663,0.2,0.10124567730492338,2.0252278031164197,14.00075910802446,1.4547348058736418
97.34464971649372,2.8199615065986214,symmetric,0.09077344015585827,0.17848311121384255,0.08770967105798429,1.9662481768608364,10.039702785626803,5.106020137119941
113.35988097490157,3.2355764196284156,fat_left,0.0,0.0,0.0,0.0,15.893056574974143,16.69402376400801
94.71432144834597,2.8393183142034175,fat_right,0.2,0.0,-0.2,0.0,13.278948921727698,0.0
115.40614418516245,3.090498380821649,symmetric,0.0,0.0,0.0,0.0,11.902486583789162,8.476455963153143
95.9775783462599,3.295298813673913,fat_left,0.08475483386890978,0.09103364974822171,0.006278815879311936,1.0740820976538443,13.45605755288193,12.527959996982048
99.7028756591452,2.7598005895617344,fat_right,0.0,0.0,0.0,0.0,13.978344277630647,6.454661103533937
113.30693058002213,3.432343099719561,symmetric,0.17188795851871652,0.2,0.02811204148128349,1.163548637865883,11.685982844338325,5.063111551961413
73.26116868620325,3.1691077447891725,fat_left,0.01839620673875548,0.018444417589302372,4.821085054689325e-05,1.0026206951917607,10.271216665588625,10.244369296231369
110.74879951546676,3.721087007580227,fat_right,0.0,0.0,0.0,0.0,15.526982925286267,7.796433345522446
102.20803538060903,2.6210161231890274,symmetric,0.0,0.0,0.0,0.0,10.541291180487718,7.741657823798761
94.01002725252725,3.1467551227709984,fat_left,0.0,0.0,0.0,0.0,13.180206867631398,14.761600581748368
102.70872781543272,3.9023083447000655,fat_right,0.0,0.0,0.0,0.0,14.399764783413126,7.220208352080264
98.44609442525297,3.5356844615522065,symmetric,0.020657146109341544,0.0353419023200607,0.014684756210719158,1.71088020256963,10.153300991002745,5.934548179208079
103.29735537522303,3.0548069279604757,fat_left,0.0,0.0,0.0,0.0,14.482290373850262,16.636654280253268
90.89140244049241,3.1813269371775235,fat_right,0.0,0.0,0.0,0.0,12.742975634257384,3.2156873222688347
