price,alpha,type,size_normal_pct,size_quantile_pct,size_diff_pct,size_diff_ratio,es_normal,es_quantile
105.53626187026589,2.5475746127886385,symmetric,0.0,0.0,0.0,0.0,10.88454995081277,8.568442477099381
79.52950426906548,3.7228432843775523,fat_left,0.0,0.0,0.0,0.0,11.150037384105516,12.14830942697374
100.70270676482828,3.2288841474071917,fat_right,0.0,0.0,0.0,0.0,14.118520609780793,5.761406112442842
79.07442594130416,3.0201536393532873,symmetric,0.05821732372146437,0.10644299617699488,0.048225672455530506,1.8283732293545811,8.155391556771276,4.4604632280960175
112.33264910702603,3.3808318786109117,fat_left,0.0,0.0,0.0,0.0,15.749038655659476,16.519780793476414
109.0430076281471,3.3906057598628676,fat_right,0.2,0.0,-0.2,0.0,15.287830883689598,0.0
103.06866888004681,2.706760814192336,symmetric,0.015606531313371107,0.02654829702820286,0.010941765714831752,1.7011017051211916,10.630053167580742,6.2489227631592
112.34936618732809,3.5134127384208083,fat_left,0.0,0.0,0.0,0.0,15.751382390503972,18.007406695629527
121.02436660700005,3.2711265018551177,fat_right,0.025998997231055147,0.1471702548544631,0.12117125762340797,5.66061273619707,16.967617545940456,2.997487787398029
86.34143564637255,2.777834162918769,symmetric,0.0,0.0,0.0,0.0,8.904879256317548,5.8505494945048895
99.33254322091848,2.768175839469419,fat_left,0.07074227296220677,0.07532860271017347,0.0045863297479667026,1.0648315293801331,13.926423665667501,13.078523016476085
88.61539129153192,3.7549743627160894,fat_right,0.15961152857216282,0.2,0.04038847142783719,1.2530423196190177,12.42387884582912,0.534808094111412
97.48844952486628,2.6330531325781785,symmetric,0.0,0.0,0.0,0.0,10.054533670949148,10.768547408574705
101.78417061237253,2.9199364331876065,fat_left,0.0,0.0,0.0,0.0,14.270141853248894,14.859387252590722
98.77424934079656,2.678671987885919,fat_right,0.0,0.0,0.0,0.0,13.848150857457659,4.1692056940323425
81.71497361914322,2.870752412551199,symmetric,0.0,0.0,0.0,0.0,8.427726132466907,5.359439600625592
109.65677188574561,2.912245564197754,fat_left,0.2,0.2,0.0,1.0,15.373880639439353,12.34580149604281
98.67399238904258,3.0788442716866986,fat_right,0.0,0.0,0.0,0.0,13.834094831705368,3.846210054490413
110.28836498804654,4.251515083846539,symmetric,0.0,0.0,0.0,0.0,11.374661148994875,8.248472061755834
101.47601644142489,3.5083788939425964,fat_left,0.0,0.0,0.0,0.0,14.226938635050665,19.23007806086875
90.53505972585629,2.5307746009519207,fat_right,0.08789537986477965,0.2,0.11210462013522036,2.2754324551265923,12.693016381697424,1.249836228132196
100.35438848422385,3.59377078429417,symmetric,0.0,0.0,0.0,0.0,10.350114120799232,6.763866408946456
99.2097752865952,2.5609441941564417,fat_left,0.06746684195029971,0.07202234102599168,0.004555499075691971,1.0675220440738553,13.909211599908325,13.029437356467398
102.6871270114428,3.2965784179580613,fat_right,0.0,0.0,0.0,0.0,14.396736350453205,3.8737724311837947
92.62568495592177,3.4226353020882265,symmetric,0.15523661422515775,0.2,0.04476338577484226,1.288355849541505,9.553009333136389,4.298042115886133
76.90789642289069,3.1811975663572705,fat_left,0.0,0.0,0.0,0.0,10.782487934879496,11.749563460203335
115.67154392055275,3.075762041978705,fat_right,0.0,0.0,0.0,0.0,16.21715174569543,4.058905480585366
106.28779081741686,3.517699344103728,symmetric,0.09408900848931177,0.1841046653403982,0.09001565685108644,1.9567074655836334,10.96205937003781,5.60229853611159
98.60561047128847,2.8099464931457256,fat_left,0.06561551604482259,0.06938089525995429,0.0037653792151317034,1.0573855002917227,13.824507686074792,13.074236106189034
99.5989846757247,2.9924418619658453,fat_right,0.08954320640769996,0.2,0.11045679359230005,2.2335586140324066,13.963778760598226,1.5763562985838464
104.74680865702715,3.640934461139493,symmetric,0.0,0.0,0.0,0.0,10.803129188118985,9.15645989480133
124.24635663937005,3.4000270437374023,fat_left,0.0,0.0,0.0,0.0,17.41934058435646,21.37074783371372
87.87918792362555,3.420773257804273,fat_right,0.004952143262226435,0.02504799495371323,0.020095851691486796,5.058010971688225,12.320663125450826,2.4358711743439585
104.18790004973542,3.511664757096788,symmetric,0.0,0.0,0.0,0.0,10.74548579099465,8.170274974506313
109.15605112943878,2.965242584368884,fat_left,0.04457800564984442,0.045924425771103936,0.0013464201212595173,1.0302036868099373,15.30367958382948,14.855003704381872
93.67430907385965,2.646278073374274,fat_right,0.2,0.0,-0.2,0.0,13.133139175243896,0.0
103.51267055315205,2.597753918648426,symmetric,0.0169983700218753,0.029031180513951985,0.012032810492076686,1.7078802542003495,10.675845564464172,6.250933306482153
108.3113431728302,3.4728547412869086,fat_left,0.18563520229278072,0.2,0.014364797707219296,1.0773818625443863,15.185251518906895,12.60599341236751
97.1256476326089,3.405240648253643,fat_right,0.0,0.0,0.0,0.0,13.617016879612125,5.0332572980045285
101.81842466061812,2.909150545716729,symmetric,0.2,0.2,0.0,1.0,10.501108429384361,4.1114050823940715
101.36924778769635,2.82106468545274,fat_left,0.16332763951011087,0.19395390603817167,0.030626266528060803,1.1875142910282792,14.211969668609022,11.96783043032076
89.86163913118297,2.9127393115690436,fat_right,0.0,0.0,0.0,0.0,12.59860280682551,4.4610588778298705
100.7269716104479,3.4122809482398493,symmetric,0.01566180080125333,0.02656839976226354,0.010906598961010209,1.6963821784872537,10.388540720115403,6.123938845773168
83.16078292361726,3.3671018801226653,fat_left,0.0,0.0,0.0,0.0,11.659142691908947,11.914548994116885
108.38604971839352,2.952247006033408,fat_right,0.0,0.0,0.0,0.0,15.195725377426752,3.534111682194165
87.10014749132947,3.2144539677175796,symmetric,0.18495561161192395,0.2,0.015044388388076063,1.0813405349367955,8.983129488307569,3.7746750283788657
93.93918242964274,2.979982283377899,fat_left,0.025771153200464147,0.026035725813536838,0.00026457261307269095,1.0102662310458006,13.170274422674112,13.036439324553681
112.1935901103818,2.5347771746131955,fat_right,0.16284152407341057,0.2,0.03715847592658944,1.2281879645749203,15.729542582781496,0.15618671671010986
124.16796711101023,3.394863028978717,symmetric,0.0,0.0,0.0,0.0,12.8061428021021,12.536519743907533
101.94831043143438,3.7101296269068937,fat_left,0.0,0.0,0.0,0.0,14.293154257709105,19.63997786385326
95.74026306078198,2.3452445212998376,fat_right,0.0,0.0,0.0,0.0,13.422785947215363,3.0684699631975008
95.12114583063712,1.9375149650683796,symmetric,0.040468884004924294,0.0745983148575707,0.0341294308526464,1.8433499388936323,9.810380288481847,5.322039012500241
80.37547724100105,3.090449136932701,fat_left,0.0912512168312723,0.09869999225425824,0.007448775422985943,1.0816293270560882,11.26864280419103,10.41821123218
88.34499206759568,2.344006588594474,fat_right,0.0022156699380700686,0.011088186534336833,0.008872516596266766,5.0044396702854845,12.385968871622296,2.4749961409597176
92.44947824674205,3.1537049816589304,symmetric,0.0,0.0,0.0,0.0,9.5348361413467,8.83522125448033
78.47978746004347,2.092123680453946,fat_left,0.09619602367086015,0.10958237567820041,0.013386352007340258,1.139157020181441,11.002867075791752,9.658780028445292
103.23134015046874,2.9349179017015175,fat_right,0.013149736189693567,0.06949553813487291,0.056345801945179345,5.284937821744422,14.473035038604607,2.7385440523172377
99.01096782560639,4.840225816932671,symmetric,0.07833206520517878,0.14868860992069116,0.07035654471551238,1.8981831965137679,10.211559570879203,5.379649124296279
116.16430483651331,2.7237052380898734,fat_left,0.05096780819673353,0.053111143464040333,0.002143335267306805,1.0420527258899113,16.286236831600117,15.628994989377048
110.08264137933969,3.281626862292797,fat_right,0.0,0.0,0.0,0.0,15.433587547183416,5.561441164042833
98.05885188227933,3.3513862682608995,symmetric,0.0,0.0,0.0,0.0,10.113362483352573,6.9198538160084135
86.09945983225188,2.7918465016304768,fat_left,0.14206401500815202,0.16459236668974409,0.022528351681592063,1.1585788750254546,12.071145227222491,10.418923983019525
100.01263743609364,3.066888951605539,fat_right,0.0,0.0,0.0,0.0,14.021772882208099,2.981921400871329
99.69680460938622,3.9179398010218276,symmetric,0.0,0.0,0.0,0.0,10.282293786767324,6.454490927144847
90.35256092520768,2.3720986988429327,fat_left,0.0,0.0,0.0,0.0,12.667430047814312,15.558803377708644
105.85685737677274,2.5022409398289414,fat_right,0.10755794062095994,0.2,0.09244205937904007,1.859462898279272,14.841132582968276,1.0938564794463161
111.9630034495306,3.1633868308539257,symmetric,0.2,0.2,0.0,1.0,11.547376059117262,4.434255851119232
116.65745252161483,3.6107886294992704,fat_left,0.0,0.0,0.0,0.0,16.35537614254269,20.862590919335645
103.55316460697492,2.599186228134155,fat_right,0.0,0.0,0.0,0.0,14.518154830990376,4.28493710084021
107.43940120641855,3.1653515642350585,symmetric,0.0,0.0,0.0,0.0,11.08083144497043,8.860506567563874
101.57658176686634,3.096446289031733,fat_left,0.11693846151691903,0.13009874295317567,0.013160281436256638,1.1125402306952068,14.241037894797376,12.800470043135789
103.58391497447552,2.606192914211844,fat_right,0.0,0.0,0.0,0.0,14.522466032856382,6.768215816367231
93.86433278447451,3.2844436540727475,symmetric,0.05020453617544122,0.0904672515670078,0.04026271539156658,1.8019736553459502,9.680758070133752,5.372308325048849
98.13938511250063,2.4674460336966417,fat_left,0.0,0.0,0.0,0.0,13.759142885581186,14.054862334094736
98.96211054709705,2.4218807582079216,fat_right,0.0,0.0,0.0,0.0,13.874489000672867,6.071996987279789
100.08581785005929,3.2238501860043858,symmetric,0.0,0.0,0.0,0.0,10.322414916458632,7.537142557057166
97.29733953502992,3.0900716333016405,fat_left,0.0,0.0,0.0,0.0,13.641088086243384,15.282332330074139
93.6234624505127,3.921854680393871,fat_right,0.09552085981820822,0.2,0.10447914018179179,2.093783497977642,13.126010478084465,1.406287396109576
114.74048792535493,2.977971131068023,symmetric,0.09085874382367082,0.17689850518797212,0.0860397613643013,1.9469618194510625,11.833833699164039,6.078102601159657
113.36550748162561,3.5205234258724487,fat_left,0.1502730782460687,0.1736238780213882,0.02335079977531951,1.1553891092660198,15.893845411279502,13.756270752263134
91.26788222615441,3.6067476130651306,fat_right,0.2,0.0,-0.2,0.0,12.79575810439941,0.0
94.13209545030098,3.1613121489831153,symmetric,0.14098281566532436,0.2,0.05901718433467565,1.4186126093181108,9.708373944142362,4.506324190117908
105.25836836145113,3.8285039913075964,fat_left,0.2,0.2,0.0,1.0,14.757224416355845,11.887632974545951
105.08610504014571,3.2097765019092033,fat_right,0.17604834925218626,0.2,0.023951650747813746,1.1360515497563877,14.733073096790623,0.3920466117690182
100.46886518838733,3.5841081450693677,symmetric,0.04203686377595105,0.0746506184640868,0.03261375468813575,1.7758370096770593,10.361920748991189,5.834950331886333
108.6387637574221,3.262428146599638,fat_left,0.0,0.0,0.0,0.0,15.231155888512587,15.612904990953439
107.52931214553894,3.0169103881103325,fat_right,0.0929803430237958,0.2,0.1070196569762042,2.150992279613503,15.075610760172534,1.6534624567420337
104.51771671190741,3.6627446716120873,symmetric,0.1772677734763433,0.2,0.022732226523656723,1.1282366562058184,10.779501643654218,4.612374476368956
95.00210162867201,2.9575320542647203,fat_left,0.07451712931960704,0.07925708147087071,0.004739952151263674,1.0636088936133574,13.319295706213918,12.522738185240998
115.6637333017296,2.546338899645832,fat_right,0.0,0.0,0.0,0.0,16.216056696849442,5.02048691514338
97.12374229821813,3.4700299452003747,symmetric,0.0,0.0,0.0,0.0,10.016919357579264,7.7696249159339175
100.1225325001229,2.99301180311338,fat_left,0.15525894249279765,0.18049988070593956,0.02524093821314191,1.1625731684621825,14.037180171408712,12.07423373616706
89.39742072691374,2.3892102563485444,fat_right,0.0,0.0,0.0,0.0,12.533519381377763,4.508921985166765
113.79597786504006,3.3728844574617978,symmetric,0.0,0.0,0.0,0.0,11.7364210492525,8.381417559564213
119.24805202989711,3.3254646091929616,fat_left,0.0,0.0,0.0,0.0,16.71857822245089,19.713386065728997
92.67000990351174,3.6557051120862876,fat_right,0.2,0.0,-0.2,0.0,12.992336420377963,0.0
98.93025331897034,3.0459817970553957,symmetric,0.0651087592466437,0.12056221026486398,0.05545345101822029,1.8517049266466996,10.203235028549724,5.510184091277992
108.13966829740478,3.5580058738707177,fat_left,0.16465148927070486,0.1934502608426088,0.02879877157190394,1.1749074466284095,15.161182699460612,12.90415065711612
88.90758638659209,2.8354643122277996,fat_right,0.0,0.0,0.0,0.0,12.464844601410231,4.778796157591785
103.39046721879488,3.4043570135404324,symmetric,0.0,0.0,0.0,0.0,10.66324204531925,7.291512720191847
109.32536155315226,2.9576530969036066,fat_left,0.2,0.2,0.0,1.0,15.327416907119419,12.448009731052949
108.82135972610767,2.6585211469563834,fat_right,0.0,0.0,0.0,0.0,15.256755845355576,4.146899538725904
93.44283015882094,3.126694260152091,symmetric,0.0,0.0,0.0,0.0,9.637286126917072,6.895059243658309
112.63098190524431,2.73572782711537,fat_left,0.0,0.0,0.0,0.0,15.790864917291701,19.18727537219199
109.70692831219165,2.8612483548286165,fat_right,0.05208379926702794,0.2,0.14791620073297207,3.839965647947875,15.380912570985585,2.2771256230860217
107.75301702616318,2.5478289508113416,symmetric,0.019765853674615058,0.033969077580959156,0.014203223906344098,1.7185737656545061,11.113176413371628,6.466511147480048
95.48013893156542,3.278270903119973,fat_left,0.0,0.0,0.0,0.0,13.386316541402643,14.375159615519932
98.56426750306677,2.997695270231462,fat_right,0.0,0.0,0.0,0.0,13.81871140146973,5.692886125525348
92.23313571563068,2.809002084221441,symmetric,0.05473431870228269,0.10011844911997972,0.04538413041769703,1.8291713771857783,9.512523515860112,5.200455044565231
101.7775400671593,1.968691938935329,fat_left,0.0,0.0,0.0,0.0,14.269212250736167,16.66081045450261
92.52770899616957,3.432839891269653,fat_right,0.0,0.0,0.0,0.0,12.972385831584043,4.723007329591141
103.23412552013275,3.161243230530965,symmetric,0.14127065266329975,0.2,0.058729347336700266,1.4157222057766947,10.647117644110361,4.938995083420295
104.60230524253689,3.2322649214113337,fat_left,0.0,0.0,0.0,0.0,14.665244359778631,18.021356738971917
97.27672100395885,2.4208553562781945,fat_right,0.0915262813585548,0.2,0.10847371864144521,2.1851647093199245,13.638197367957629,1.2170192028321338
87.10642893910386,3.5350496457062324,symmetric,0.0,0.0,0.0,0.0,8.983777329446262,9.310505154895125
91.17293288434117,2.927169983977464,fat_left,0.2,0.2,0.0,1.0,12.782446205619902,9.679243432919762
97.61816445116764,3.152560253161737,fat_right,0.0,0.0,0.0,0.0,13.686067743058356,6.145071138761352
108.54703843777672,2.985165724913412,symmetric,0.13190145288002247,0.2,0.06809854711997754,1.5162835255644982,11.195068320130149,5.290729856196222
105.71791232333032,2.408992279132532,fat_left,0.0,0.0,0.0,0.0,14.821652484928457,17.321050508536445
97.98837790332092,3.532180394379374,fat_right,0.0,0.0,0.0,0.0,13.73797167317269,5.553882072713606
92.10577354571788,1.8947555496244146,symmetric,0.0427377328390023,0.07951439887105594,0.03677666603205364,1.8605198167763215,9.499387936906546,5.105770898675999
105.63977377834023,3.205589964126861,fat_left,0.04091739190599205,0.04197236866273747,0.0010549767567454224,1.0257830889898663,14.810697460050754,14.438430131106472
104.6459168950434,3.3115814166685382,fat_right,0.041937351214645494,0.2,0.15806264878535453,4.769018409778712,14.671358713945672,2.357994953676382
84.5864894621763,3.616752692790313,symmetric,0.0,0.0,0.0,0.0,8.723881757786165,6.391035472998779
89.63992090914262,2.9584591827939026,fat_left,0.0,0.0,0.0,0.0,12.567517909626565,13.708028044322333
102.46823663240255,2.7325687896434934,fat_right,0.0,0.0,0.0,0.0,14.366047916874365,2.930878235897083
69.28817627183744,3.5565715520161696,symmetric,0.0,0.0,0.0,0.0,7.146080430237559,4.4318047510103185
87.62765885220057,3.0178503882182164,fat_left,0.0,0.0,0.0,0.0,12.285398746836199,13.345503743067113
103.0662491084393,3.0781238893120353,fat_right,0.164058847163062,0.2,0.03594115283693802,1.219074761638519,14.449889272673747,0.557758076737386
80.08022902877455,3.012183281945827,symmetric,0.0,0.0,0.0,0.0,8.259125702289065,6.894087102081541
99.61502082072586,3.7761594134382612,fat_left,0.0,0.0,0.0,0.0,13.966027028305968,15.052291699054194
89.30582414540915,3.314566175953406,fat_right,0.0,0.0,0.0,0.0,12.520677539630862,2.609730516452771
101.19333193188689,3.279332499605732,symmetric,0.039539006115819515,0.06990474773971674,0.03036574162389722,1.7679945604841067,10.436639090512676,5.903094570412563
99.48068827873195,2.696774037538479,fat_left,0.0,0.0,0.0,0.0,13.947193604422594,16.674636884708278
109.31651910383381,2.4152467465531395,fat_right,0.055722872889680745,0.2,0.14427712711031926,3.5891903921744457,15.326177195626508,2.0451929714750037
103.13502192227078,3.25178103065108,symmetric,0.0,0.0,0.0,0.0,10.63689653108137,6.826879639357898
100.39517836004198,3.5624398159623274,fat_left,0.0,0.0,0.0,0.0,14.075405124005346,14.531759907888002
105.86573972662617,3.47263704546298,fat_right,0.0709659761163433,0.2,0.1290340238836567,2.8182519419181284,14.842377888516639,1.9546275003436477
95.48459999285663,3.124438924227277,symmetric,0.0,0.0,0.0,0.0,9.847865366249449,7.075974299363537
99.12682351922044,3.5388559193071427,fat_left,0.0,0.0,0.0,0.0,13.897581761198698,15.519134061701564
89.88548322199307,2.7480311794322847,fat_right,0.017799396954024913,0.09714402569638544,0.07934462874236053,5.457714435343194,12.60194574862259,2.309015229344837
107.83219113741009,2.5320375399776522,symmetric,0.0,0.0,0.0,0.0,11.12134208603623,10.116014344206093
84.53607247866856,3.4625085043196355,fat_left,0.2,0.2,0.0,1.0,11.851958302841364,8.61910444863824
96.03039327764381,1.8010912941469397,fat_right,0.08937645410120201,0.2,0.110623545898798,2.2377258307152985,13.463462206850053,0.7241702462181792
105.1021247909818,3.11549272923673,symmetric,0.008780462047497169,0.014723150400562829,0.00594268835306566,1.6768081589464414,10.839774945130102,6.464528984604215
100.24633896839893,2.7923137295512936,fat_left,0.0,0.0,0.0,0.0,14.054537839639629,14.462277099705517
107.64923275745493,3.7464501354952557,fat_right,0.0719980151340913,0.2,0.1280019848659087,2.777854356505716,15.092423631298505,1.9719806396796002
97.46512262172263,2.775540961656149,symmetric,0.021794525733793247,0.037473744858005316,0.01567921912421207,1.7194108885746864,10.052127835855464,5.846262753511013
92.442293786161,3.729592206643427,fat_left,0.0,0.0,0.0,0.0,12.960410618189716,14.134914739495214
96.84723958729168,3.842969271956287,fat_right,0.0,0.0,0.0,0.0,13.577984068558502,3.6020413701421745
